~/yhy/llm/comm_test/third_party/nccl ~/yhy/llm/comm_test
rm: cannot remove ‘build’: No such file or directory
Switched to a new branch 'v2.18'
Branch v2.18 set up to track remote branch v2.18 from origin.
make -C src build BUILDDIR=/public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build
NVCC_GENCODE is -gencode=arch=compute_80,code=sm_80
Compiling  misc/utils.cc                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/misc/utils.o
Compiling  misc/argcheck.cc                    > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/misc/argcheck.o
Compiling  misc/socket.cc                      > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/misc/socket.o
Compiling  misc/shmutils.cc                    > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/misc/shmutils.o
Compiling  misc/profiler.cc                    > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/misc/profiler.o
Compiling  misc/param.cc                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/misc/param.o
Compiling  misc/strongstream.cc                > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/misc/strongstream.o
Compiling  misc/ipcsocket.cc                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/misc/ipcsocket.o
Compiling  transport/p2p.cc                    > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/transport/p2p.o
Compiling  transport/shm.cc                    > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/transport/shm.o
Compiling  transport/net.cc                    > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/transport/net.o
Compiling  transport/net_socket.cc             > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/transport/net_socket.o
Compiling  transport/net_ib.cc                 > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/transport/net_ib.o
Compiling  transport/coll_net.cc               > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/transport/coll_net.o
Compiling  transport/nvls.cc                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/transport/nvls.o
Compiling  collectives/sendrecv.cc             > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/sendrecv.o
Compiling  collectives/reduce.cc               > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/reduce.o
Compiling  collectives/reduce_scatter.cc       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/reduce_scatter.o
Compiling  collectives/all_gather.cc           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/all_gather.o
Compiling  graph/topo.cc                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/graph/topo.o
Compiling  collectives/all_reduce.cc           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/all_reduce.o
Compiling  graph/paths.cc                      > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/graph/paths.o
Compiling  graph/search.cc                     > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/graph/search.o
Compiling  graph/connect.cc                    > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/graph/connect.o
Compiling  collectives/broadcast.cc            > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/broadcast.o
Compiling  graph/rings.cc                      > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/graph/rings.o
Compiling  graph/trees.cc                      > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/graph/trees.o
Compiling  graph/tuning.cc                     > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/graph/tuning.o
Compiling  graph/xml.cc                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/graph/xml.o
Compiling  enhcompat.cc                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/enhcompat.o
NVCC_GENCODE is -gencode=arch=compute_80,code=sm_80
make[2]: Entering directory `/public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/src/collectives/device'
Generating rules                               > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/Makefile.rules
make[2]: Leaving directory `/public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/src/collectives/device'
NVCC_GENCODE is -gencode=arch=compute_80,code=sm_80
make[2]: Entering directory `/public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/src/collectives/device'
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sum_i8.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sum_u8.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sum_i32.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sum_u32.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sum_i64.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sum_u64.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sum_f16.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sum_f32.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sum_f64.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sum_bf16.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_prod_i8.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_prod_u8.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_prod_i32.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_prod_u32.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_prod_i64.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_prod_u64.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_prod_f16.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_prod_f32.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_prod_f64.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_prod_bf16.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_min_i8.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_min_u8.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_min_i32.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_min_u32.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_min_i64.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_min_u64.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_min_f16.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_min_f32.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_min_f64.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_min_bf16.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_max_i8.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_max_u8.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_max_i32.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_max_u32.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_max_i64.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_max_u64.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_max_f16.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_max_f32.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_max_f64.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_max_bf16.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_premulsum_i8.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_premulsum_u8.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_premulsum_i32.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_premulsum_u32.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_premulsum_i64.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_premulsum_u64.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_premulsum_f16.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_premulsum_f32.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_premulsum_bf16.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sumpostdiv_i8.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sumpostdiv_u8.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sumpostdiv_i32.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_premulsum_f64.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sumpostdiv_u32.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sumpostdiv_i64.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sumpostdiv_u64.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sumpostdiv_f16.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sumpostdiv_f32.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sumpostdiv_f64.cu
Copying    sendrecv.cu                         > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/sendrecv_sumpostdiv_bf16.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sum_i8.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sum_u8.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sum_i32.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sum_i64.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sum_u32.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sum_u64.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sum_f16.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sum_f32.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sum_f64.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sum_bf16.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_prod_i8.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_prod_u8.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_prod_i32.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_prod_u32.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_prod_i64.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_prod_u64.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_prod_f16.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_prod_f32.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_prod_f64.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_prod_bf16.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_min_i8.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_min_u8.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_min_i32.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_min_u32.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_min_i64.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_min_u64.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_min_f16.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_min_f32.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_min_f64.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_min_bf16.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_max_i8.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_max_u8.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_max_i32.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_max_u32.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_max_i64.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_max_u64.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_max_f16.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_max_f32.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_max_f64.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_max_bf16.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_premulsum_i8.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_premulsum_u8.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_premulsum_i32.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_premulsum_u32.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_premulsum_i64.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_premulsum_u64.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_premulsum_f16.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_premulsum_f32.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_premulsum_f64.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_premulsum_bf16.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sumpostdiv_i8.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sumpostdiv_u8.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sumpostdiv_i32.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sumpostdiv_u32.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sumpostdiv_i64.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sumpostdiv_u64.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sumpostdiv_f16.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sumpostdiv_f32.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sumpostdiv_f64.cu
Copying    all_reduce.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_reduce_sumpostdiv_bf16.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sum_i8.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sum_u8.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sum_i32.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sum_u32.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sum_i64.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sum_u64.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sum_f16.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sum_f32.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sum_f64.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sum_bf16.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_prod_i8.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_prod_u8.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_prod_i32.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_prod_u32.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_prod_i64.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_prod_u64.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_prod_f16.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_prod_f32.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_prod_f64.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_prod_bf16.cu
